node_label,node_id
9,1075
16,1292
18,2068
23,2306
1,2544
21,3030
31,3473
14,3581
7,3838
15,4006
12,4056
13,4393
14,4667
27,4751
30,5694
2,6058
29,6477
5,6990
23,7155
31,7731
26,8246
32,115
11,7461
17,8005
7,116
22,457
12,3338
30,4162
13,117
3,530
18,683
21,1485
19,1978
4,2293
11,3246
19,4740
25,5409
10,5700
1,5724
31,6878
24,8171
12,118
11,119
5,3042
7,120
9,2239
7,3872
4,5716
14,121
30,534
2,8254
7,122
29,1218
12,4955
23,123
4,124
2,745
3,2411
1,2750
14,5494
5,5886
19,7691
3,8085
23,125
23,640
14,2601
10,126
15,260
23,265
10,335
14,1054
14,1288
22,1870
24,2318
19,2351
28,2389
1,2489
25,3191
32,3568
14,3597
23,3708
1,3778
20,4685
20,6184
13,7191
11,7416
23,7952
15,8440
14,542
23,565
28,574
18,672
10,674
31,740
9,750
32,1026
12,1111
19,1244
15,1435
3,1555
28,1718
28,1735
17,1830
17,1838
20,1964
3,1989
13,2182
20,2212
28,2235
13,2275
2,2291
18,2346
13,2395
22,2756
5,2769
26,2857
1,2911
27,2923
8,2955
14,3002
18,3004
4,3271
32,3314
27,3528
3,3534
8,3598
27,3676
15,3788
26,4052
10,4248
17,4537
22,4550
5,4599
1,4694
7,4703
24,4712
4,5051
20,5241
12,5475
31,5605
32,5776
14,5932
16,6341
13,6456
3,6457
21,6747
6,6785
3,6982
15,6993
14,7064
17,7111
1,7130
18,7196
16,8081
28,8137
20,128
24,174
22,5374
2,5762
17,129
31,485
18,2176
7,3841
4,4893
19,5843
13,6086
28,6809
22,6823
32,6941
7,7227
21,8181
32,8240
21,8340
4,130
12,1936
24,131
24,229
17,499
27,730
7,756
30,871
11,1645
7,3505
15,4445
26,4684
2,6032
3,7126
17,7156
24,132
4,222
2,1525
23,1767
22,2901
9,2954
26,3434
9,3491
21,3626
21,3782
30,4265
21,4625
28,4710
18,5377
20,5480
17,6825
22,6862
31,7201
8,7268
14,7441
16,7491
2,7739
21,7919
14,7969
12,8126
28,133
29,385
6,880
29,1232
31,3372
23,1137
21,1326
2,1801
25,1972
12,2147
24,2642
1,2652
5,2706
32,2831
22,3551
26,3633
30,4256
11,4866
22,5572
16,6140
31,6328
6,6375
5,6462
30,6557
14,6591
19,6695
13,6926
15,6973
7,7093
26,7369
27,8387
3,135
23,331
32,366
31,2444
21,3450
23,5119
20,6639
23,7985
15,137
31,138
14,3097
16,4794
4,6931
13,139
5,3214
30,3358
10,4877
15,140
19,141
25,142
13,143
25,230
30,532
10,797
6,1077
17,1518
23,1552
21,1997
24,3575
17,4654
15,5117
26,5332
7,5512
15,5530
25,5632
27,5652
5,6321
12,6703
18,7062
20,7070
11,7408
31,7528
3,8199
14,144
12,1052
7,145
11,1758
22,3142
22,4809
30,6551
15,146
3,967
23,1010
12,1486
13,1531
29,1728
29,1909
3,1932
17,2826
20,2873
20,3256
32,3954
13,4086
26,4206
14,5791
6,6097
21,6215
19,6965
18,7000
6,7144
7,7294
28,7430
4,7726
9,8142
10,8230
16,147
16,254
20,4514
5,7292
5,148
18,8341
19,149
8,4944
8,150
31,227
20,1800
4,3309
27,6566
23,7247
21,151
15,809
10,152
20,996
28,1363
4,3144
2,5278
1,5492
24,153
21,154
18,6961
30,155
27,2724
14,5881
2,8207
4,156
23,3552
17,6188
19,157
11,158
21,414
24,1108
28,1207
8,1396
31,1613
4,3235
6,6790
19,8470
7,159
1,5380
10,6110
28,160
16,1605
20,4213
15,5394
11,7542
23,161
17,5300
12,162
15,609
6,163
30,3404
12,5036
32,5795
11,164
13,1783
3,3604
1,165
30,829
22,865
11,1606
19,1787
13,1826
7,1927
26,3885
11,4250
10,5105
32,5123
30,5927
17,6306
1,6503
7,7981
12,166
16,951
26,1508
27,2059
27,3494
16,3796
11,8040
6,167
31,168
17,2842
4,5759
10,169
17,424
14,2132
23,2167
20,2853
15,2950
20,3989
9,6163
26,170
6,2297
21,5124
32,6720
32,804
32,826
9,1388
31,1470
29,1707
25,1744
31,2260
4,2437
5,3549
15,3695
29,3917
31,4524
9,4548
13,5082
10,5103
15,5181
11,5891
26,5993
18,6187
21,6377
10,172
31,1992
11,7246
29,550
14,981
30,1643
5,2043
7,2775
4,4014
26,4210
7,4549
3,5911
25,531
15,586
2,932
22,1325
8,1450
32,2225
25,2718
12,2772
14,3194
21,3282
11,3651
22,4519
2,4786
20,4859
4,4909
12,5214
13,5331
22,5371
1,5528
23,6001
20,6181
11,6526
19,8105
2,175
9,504
24,2339
8,3828
13,4313
17,176
14,177
15,4381
10,178
29,179
16,180
31,1547
5,2387
16,2717
23,4719
17,5231
30,5797
12,5979
28,6075
20,6448
14,7633
15,7674
24,7971
26,181
28,3712
13,182
26,396
18,1717
1,3475
4,7264
5,7663
2,7710
13,7990
28,8021
9,8119
25,183
12,7702
23,699
8,895
21,1488
20,1499
24,1514
19,1810
25,2058
7,2111
10,2201
10,2588
4,2786
22,2838
5,3126
23,3370
3,3507
19,3611
14,3675
28,3864
15,3966
27,4024
21,4033
32,4180
27,4243
25,4284
4,4342
28,4344
6,4584
31,5226
5,5423
30,5424
11,5616
28,5679
6,5775
32,5802
15,5833
29,6117
18,6248
8,6406
4,6433
28,6495
17,6603
7,6604
18,6729
21,6782
30,6818
20,6923
8,6943
12,7158
16,7173
22,7313
6,7384
4,7550
22,7564
32,7622
29,7630
25,7635
28,7650
2,7681
24,7694
32,7730
32,7792
2,7795
27,7808
5,7825
1,7839
10,7847
2,7864
19,7899
17,7913
5,7917
15,7930
2,7954
12,7957
32,7987
23,8018
9,8039
20,8062
30,8072
21,8079
3,8099
20,8102
26,8115
6,8116
9,185
26,2372
3,5065
1,5352
21,6527
5,6831
25,7872
21,8382
4,186
27,800
15,1329
9,2709
27,3956
25,3958
10,5523
14,5531
10,6936
15,4787
29,188
11,1046
26,1193
28,1844
1,1473
3,4084
15,4604
31,6484
23,7003
17,7277
19,8114
17,190
23,1060
27,4207
11,4739
26,6160
28,6165
31,6817
30,7338
20,7975
19,191
2,426
14,192
2,5208
10,193
9,194
26,195
20,4546
23,679
3,6511
2,7019
19,197
14,1806
28,4034
15,4087
15,4110
30,6476
30,8330
13,198
21,268
15,199
31,4163
5,200
5,1129
26,7966
16,201
31,2917
21,3293
14,202
28,901
9,1285
1,1543
29,2012
23,2770
3,3257
7,3328
32,3437
29,3668
26,5205
23,5561
31,5678
28,5691
10,5825
12,6258
24,6599
24,7007
26,7426
21,7980
22,203
7,204
9,926
4,205
6,1461
14,206
9,6061
31,7001
29,207
7,7895
20,208
11,2261
2,209
28,266
12,564
31,801
19,1004
15,1088
5,1154
18,1544
11,1990
31,2017
8,2088
9,2190
27,2522
17,2673
21,2711
18,2735
9,2749
15,2948
7,3051
31,3171
22,3345
15,3808
2,4328
27,4737
29,5104
10,5261
26,5474
26,5896
17,5958
13,6196
5,6400
19,6509
9,6556
16,6672
17,6854
27,7055
30,7069
22,7203
13,7233
8,7336
21,7399
21,7463
17,7498
15,7727
6,7921
6,8281
1,8312
14,8450
20,211
7,213
12,681
10,700
22,1766
14,1906
5,2559
19,2654
24,2719
30,2812
12,3093
8,4040
11,4275
16,4644
27,4777
19,4780
32,5059
12,5143
14,5207
30,5282
1,5712
27,6143
5,6814
22,7213
15,7627
22,7992
5,7995
20,8043
27,8431
5,212
1,5032
15,5591
11,7607
13,4988
25,214
1,4184
26,215
29,2301
19,2452
18,216
26,217
30,4283
25,7715
5,219
14,252
20,384
24,690
13,1807
31,2270
5,3934
10,6381
31,6646
31,6647
15,7394
21,8280
13,220
5,1055
25,1415
1,1549
32,1865
29,3801
2,5088
15,7409
8,221
14,2097
7,3326
8,2445
8,317
3,1021
26,5435
25,6359
29,6802
24,7291
18,791
1,2115
6,3545
5,3644
24,3983
18,4103
3,5555
29,6764
28,6948
2,225
28,226
11,6216
22,6864
9,8049
15,622
14,1608
9,1888
14,2020
11,2496
10,2661
29,2662
18,2896
24,3024
3,3427
26,3547
31,3737
6,3746
19,3755
24,3850
2,4767
11,5140
10,5206
3,5839
16,6656
15,6767
27,7120
2,7522
17,7683
24,507
30,629
19,777
19,850
8,1009
9,1319
28,1391
23,1422
23,1515
5,1566
5,1576
1,1590
14,1629
1,1644
19,1716
6,1894
4,2065
12,2663
5,2787
9,2890
31,2924
28,2953
11,3102
10,3734
6,3912
13,4765
25,4773
20,4779
8,4887
27,4959
5,4998
31,5211
24,5216
24,5452
18,5484
32,5756
32,6106
13,6338
23,6357
23,6505
18,6718
27,6988
24,6992
31,7107
28,7354
10,7609
5,8121
31,8124
22,8264
9,8423
7,1947
20,3622
5,4832
17,2613
29,2937
10,3992
30,4026
22,4771
30,7090
5,231
17,4722
2,232
4,4257
9,5535
26,233
21,234
8,374
25,481
2,607
30,616
15,707
19,746
25,974
6,1132
18,1304
20,1469
16,1545
22,1632
19,1890
5,1900
30,1966
26,1977
25,2148
3,2158
10,2164
22,2187
13,2234
8,2252
11,2560
10,2594
13,2797
27,3177
12,3211
16,3335
3,3340
5,3627
4,3678
11,3679
30,3800
5,3869
9,4413
13,4451
24,4577
2,5015
18,5669
9,5675
21,5793
2,5957
31,5983
8,6517
7,6531
29,6565
1,6613
31,6734
31,6739
11,7592
20,7946
11,7953
18,8173
31,236
21,344
30,2943
26,3460
32,3699
13,5505
29,7040
4,7423
17,8211
7,8392
2,8435
22,237
15,603
14,1494
13,2668
17,3373
32,3798
22,4124
6,5655
1,6793
20,7234
13,7563
7,8416
16,238
13,343
6,1618
15,3036
24,5666
26,6023
25,6876
9,7638
24,813
14,3151
7,3423
17,3495
13,240
20,241
13,242
17,435
5,1267
20,6437
18,6834
26,6944
3,243
31,1014
7,5745
19,7422
30,7472
29,244
24,5267
31,245
16,1863
4,2032
5,3698
32,4824
17,7773
11,7805
15,246
8,247
4,248
8,867
17,4448
27,4633
21,5644
24,6404
12,6508
1,7716
11,249
25,2714
18,3070
15,7753
12,251
4,1839
9,1841
15,4607
2,6971
15,253
1,2224
32,2622
12,6855
25,7672
30,255
28,1696
28,1897
3,2759
27,566
13,990
13,1139
10,1684
21,1883
17,2354
17,2639
5,2704
12,2989
5,3174
28,3219
24,3319
6,3412
7,3643
16,3831
23,3891
22,3985
28,4119
26,4418
30,4870
10,5808
28,5985
13,5995
11,6562
27,6766
24,6918
3,7038
25,7147
19,7160
31,7179
27,7198
14,7391
11,7560
8,7654
23,7945
32,8189
24,257
8,3339
4,258
4,5336
12,6775
32,259
27,983
17,1157
7,8427
10,461
8,662
28,1273
6,1546
2,1577
25,2081
15,2335
29,2413
6,2500
26,3279
24,3432
29,3793
28,3923
16,4582
16,5164
27,5931
10,6063
30,7415
6,7984
18,261
21,2470
5,3909
9,262
28,4071
8,263
12,4475
8,264
8,1572
7,1665
25,2552
14,4795
16,5323
32,1553
9,2019
21,2498
1,2792
2,3168
4,3749
30,5255
7,267
30,1360
21,2117
4,2154
25,3156
4,4193
19,4461
20,4523
14,4597
17,7397
25,7979
31,8214
5,269
29,3079
8,4466
1,5482
5,8188
20,270
8,436
12,1053
26,1891
32,2442
25,2710
9,3445
32,3615
2,5314
30,6039
32,6888
3,7290
2,7757
30,8151
10,271
31,664
18,8191
13,272
24,7150
21,273
32,2384
11,8293
3,274
16,8359
3,275
1,6407
21,276
31,7335
8,277
21,795
3,6002
27,7178
29,278
15,279
20,280
28,281
7,336
29,412
27,1591
9,2620
26,3451
27,3574
12,4369
28,4538
25,5045
21,5072
26,5142
10,5348
2,5525
18,6349
31,6787
1,7380
28,8031
1,282
17,3583
31,4208
2,6311
5,283
29,1641
9,2465
26,4539
32,6751
3,284
22,1512
14,285
23,286
18,2135
21,2471
19,8390
13,287
29,6846
13,288
7,1822
9,2834
8,289
32,6079
29,6820
2,7605
9,290
30,4443
19,291
8,305
31,1456
15,4105
9,4137
15,4315
13,292
10,293
19,416
9,1119
18,1502
12,1956
9,2083
21,3270
1,3278
22,5265
12,5275
18,5510
10,7067
30,8185
30,8308
7,294
11,600
5,669
16,1536
18,2614
5,3055
12,3061
20,3717
14,4021
10,4481
6,5054
21,5695
8,5697
20,5840
29,5936
22,6109
32,7148
7,8262
9,8304
9,295
25,678
21,688
17,794
14,852
22,863
7,1068
25,1434
7,1524
17,1864
22,1914
5,1975
24,2170
32,2515
10,2650
7,2728
18,3564
15,3565
19,3745
5,3910
28,4022
28,4432
11,4937
16,5038
4,5487
31,5752
13,5875
26,5941
31,6068
20,7181
2,7870
7,1324
12,1379
22,1622
24,1812
25,2467
11,2678
30,2808
18,2833
18,3605
14,3789
8,4705
23,4975
6,5274
8,5703
1,6202
12,6260
25,6288
15,6469
30,6725
30,6952
10,7016
25,7429
8,7618
26,7828
29,297
7,298
6,4992
22,299
5,540
26,3640
23,4364
11,7686
5,300
13,1628
3,4829
30,301
23,3011
1,6480
15,302
9,3634
14,303
22,1971
31,4196
20,6589
29,7068
32,7330
31,7822
22,2223
14,7260
28,2641
19,3398
24,7790
21,7927
27,306
17,307
17,3160
1,6145
23,309
6,310
5,6663
16,311
29,798
16,1227
20,1612
9,1960
18,4363
18,4660
31,4672
18,4724
32,4956
7,5320
32,6130
21,6264
6,312
19,3839
18,313
5,568
18,1820
7,2369
19,4813
13,6416
25,7888
10,7890
1,314
20,315
26,5827
18,6837
20,316
17,1062
23,4362
24,8131
32,361
19,318
8,970
20,2393
27,2443
26,2627
5,3639
26,3794
11,8140
5,319
1,2403
11,320
26,1708
6,1755
30,3933
11,4864
11,5052
15,5232
17,5727
29,321
27,6250
10,322
6,597
28,323
29,8170
32,324
13,2721
16,325
16,6040
4,357
8,393
16,673
23,731
16,768
4,830
18,885
9,950
9,957
11,992
20,1038
13,1124
11,1125
30,1148
6,1164
17,1197
28,1235
16,1295
27,1312
10,1317
1,1337
24,1446
5,1448
10,1538
29,1699
1,1721
7,1723
29,1776
14,1785
22,1874
13,2027
17,2085
30,2102
28,2213
8,2222
13,2228
32,2409
25,2423
22,2593
8,2635
3,2640
9,2679
20,2684
14,2773
6,2816
26,2840
31,2897
1,2938
10,2966
25,3072
11,3103
10,3183
16,3231
15,3255
20,3274
13,3276
15,3344
26,3377
9,3391
28,3435
16,3543
22,3561
13,3582
14,3585
18,3682
20,3687
27,3771
17,3814
12,3945
16,3973
24,4012
15,4051
24,4138
11,4356
29,4409
30,4545
5,4618
27,4648
31,4704
14,4713
20,4806
9,4908
23,4982
4,4983
24,4991
11,5017
16,5273
7,5276
5,5343
25,5381
3,5382
20,5454
14,5469
15,5552
2,5562
31,5676
3,5709
28,5767
16,5798
15,5805
12,5878
7,5920
29,5933
4,5977
18,6033
26,6078
1,6195
22,6300
20,6312
32,6314
3,6316
8,6424
9,6429
26,6482
11,6568
1,6615
4,6763
26,6860
7,6911
8,6917
19,6927
9,6996
28,7164
1,7266
23,7323
30,7327
32,7361
26,7368
26,7414
15,7435
8,7526
5,7582
21,7685
4,7706
8,7736
7,7781
30,7846
9,7982
28,8057
17,8098
9,8167
31,8383
25,8399
17,8430
24,8436
3,8458
17,8463
28,327
29,1487
24,2265
4,2824
15,4341
32,4367
32,5602
16,6623
23,7344
29,8447
15,328
16,8324
22,329
29,7941
23,330
27,332
18,4347
27,333
3,334
24,944
24,1156
12,5636
20,6411
9,7089
20,7241
18,8089
1,4183
4,337
10,6201
4,338
21,3083
5,6696
32,8187
12,339
8,340
15,961
11,2377
8,3378
30,8381
2,341
4,5536
12,342
17,7092
26,8234
9,1412
8,2502
20,3071
27,4715
3,5237
22,5648
19,5751
26,7495
1,7496
6,345
3,8313
21,346
24,347
4,4251
25,8307
2,348
7,1138
13,8257
6,349
6,2585
24,4544
14,6760
21,6880
3,350
21,5459
18,7470
5,351
25,4131
30,352
22,1179
18,1620
6,1902
29,353
6,3289
32,5398
31,6398
27,8259
19,354
25,1356
28,5912
24,6059
27,355
17,356
16,1889
30,2982
9,3780
17,5166
5,6953
21,7141
23,358
11,2400
13,2451
4,359
31,4895
16,360
25,1672
17,789
20,812
17,2008
14,3135
10,3498
3,3728
20,4032
6,4557
8,5718
20,5909
5,7135
3,7834
6,362
29,1155
31,1501
30,1911
24,3249
15,3658
13,5710
22,5786
23,7032
30,7209
26,7337
12,363
20,5789
5,6605
24,364
24,1264
3,7950
8,365
17,6148
19,367
28,2378
2,2707
1,6111
5,368
4,2075
20,5683
11,369
11,370
7,5121
15,7767
14,371
12,3158
12,372
12,6452
10,8339
4,373
27,470
22,571
25,7035
18,4690
19,375
19,2320
29,5728
7,376
23,377
21,6171
30,6342
26,6378
29,6519
14,6978
12,378
24,4075
15,6322
13,379
28,4867
19,380
32,1701
6,3073
30,6538
7,381
21,6833
11,7448
19,7449
32,382
23,3300
28,4220
3,6748
17,7207
17,383
28,1105
2,4267
4,5850
14,3084
31,3807
10,5189
5,6232
19,6829
8,386
30,1823
15,2343
21,2495
10,3410
7,5316
4,5705
22,7028
3,387
22,5571
22,5988
8,388
19,2457
28,7077
29,389
30,1180
14,2155
28,4421
20,4571
10,4602
31,6361
5,7169
27,391
26,1315
7,1788
30,5363
8,392
6,2729
8,6348
12,6387
25,1878
15,2985
10,3380
8,4240
4,4763
19,4819
14,5992
8,6223
8,6408
16,7615
29,394
30,2033
24,4967
16,395
25,7993
20,862
13,1022
7,1074
15,1979
1,1980
16,2157
14,2698
6,2995
10,4176
8,4620
12,4659
8,5133
15,5315
17,7332
15,397
27,5190
10,398
30,5292
4,399
17,400
2,401
23,2046
30,3263
9,3324
31,4239
14,4950
6,6938
28,7358
5,402
21,403
20,4343
24,404
2,6239
26,405
7,2655
2,3618
10,406
20,3617
8,407
19,408
27,2545
19,409
27,1950
10,410
4,2433
9,2513
5,953
13,3532
7,3567
8,3667
30,4383
8,4791
31,6507
27,7113
17,8014
29,413
8,796
22,2169
24,2194
13,3161
10,3164
12,3701
4,6667
11,7105
6,7350
10,415
13,1275
15,417
30,418
20,5663
2,419
25,4847
7,420
28,421
3,3689
11,4628
5,5151
7,422
24,3785
11,5837
15,949
21,556
19,2638
13,3489
16,5145
3,425
9,1143
24,4209
25,1253
1,2625
4,3341
2,5461
12,7167
7,8086
13,8410
17,427
17,973
26,2347
32,888
15,1554
14,3672
1,5385
8,6685
21,8362
28,733
10,1094
31,1519
32,2474
16,3307
23,3365
11,3409
30,3519
11,3858
30,4387
11,4392
27,4816
1,4890
19,5024
18,5587
25,5630
19,5753
22,6072
26,6757
31,6979
29,7284
7,7692
15,8253
13,430
1,431
15,1150
28,4873
14,432
15,433
3,6464
2,434
11,722
12,4061
1,4411
11,6271
28,7759
23,7832
21,8016
26,437
2,3556
19,3686
4,438
28,439
19,6932
22,8332
14,440
11,658
9,441
4,1248
5,442
7,910
32,4407
12,5848
22,6224
13,6617
12,7479
4,443
8,6453
25,444
18,634
11,858
27,7048
29,445
22,4596
27,937
7,1104
18,1465
17,1588
28,1910
11,2103
19,2273
14,3425
14,3553
15,3650
1,3783
4,3842
28,3843
11,4038
12,4499
31,5378
16,5860
19,5972
31,6614
27,6800
8,7034
11,7382
6,7575
12,7843
18,8295
31,447
30,1649
28,8414
25,448
26,6157
18,449
20,3731
32,4000
3,4901
4,6780
28,450
14,2536
23,2575
9,451
27,4969
5,452
10,527
31,1774
32,1828
20,2628
10,3596
31,3613
3,4815
29,5686
30,6954
30,7720
5,453
8,1706
3,2702
16,4536
26,5369
1,5904
13,454
22,2218
26,3981
6,6358
7,455
13,456
6,1347
10,1489
17,3418
2,3592
24,5196
7,7244
11,8007
18,458
11,828
20,922
