node_label,node_id
9,2921
1,3402
19,3818
27,4089
29,4158
25,4161
25,4217
3,4383
15,4646
32,4818
2,5272
3,5429
26,5655
7,6348
13,6640
26,6791
14,6862
27,7089
20,7378
1,7407
24,7574
31,7624
27,7804
13,8003
4,8586
1,8649
21,8720
9,8945
31,9313
25,9342
7,9616
15,9913
30,10061
3,10356
31,10427
18,10567
1,11096
4,11382
30,11403
26,12051
30,12089
4,12402
15,2768
16,2998
3,3797
10,4189
15,4244
3,4341
16,4756
7,7214
4,7285
31,7733
12,7844
14,8263
3,8593
3,8824
2,8914
18,9160
22,9258
28,9300
26,11173
10,421
24,1617
25,4003
1,5805
29,5857
27,6419
1,7491
5,8022
28,8096
18,8677
32,8738
1,8962
8,10527
17,10699
21,11131
2,12422
32,72
11,582
9,683
13,1278
9,1291
23,1350
19,1471
11,1492
6,1649
27,1715
3,2408
6,2904
25,3010
6,3689
29,4710
5,5489
14,5810
27,6279
17,8057
4,8368
27,9425
21,9615
4,9806
11,10190
29,10271
24,10468
18,10873
20,11140
29,11247
11,2452
5,5093
26,5224
24,5588
14,5616
26,6964
24,7456
29,7534
26,8400
17,8484
4,8941
27,10440
16,11221
3,11891
16,41
12,115
22,159
17,252
30,388
19,393
25,418
31,471
21,570
17,734
1,895
15,1290
32,1396
5,1539
29,1598
10,1625
22,1803
2,1825
25,1875
23,1885
14,1973
2,2063
19,2128
29,2183
6,2319
6,2590
11,2636
9,2655
19,2687
28,2719
9,2740
8,2753
5,2932
18,2975
11,3017
22,3057
1,3074
2,3277
28,3574
20,3581
32,3635
12,3799
26,3810
5,3864
15,3924
28,4098
28,4112
9,4126
4,4128
25,4185
25,4190
9,4215
28,4419
5,4462
27,4665
30,4681
17,4684
19,4765
4,4947
26,4989
26,5184
4,5204
31,5342
3,5511
30,5614
1,5643
2,5946
15,6109
22,6170
1,6250
9,6252
6,6372
32,6417
32,6495
20,6688
12,7010
15,7219
9,7280
9,7421
16,7438
30,7471
11,7586
2,7675
28,7699
28,7837
23,7857
21,7973
2,8145
19,8476
6,8558
19,8592
26,8724
4,8884
18,8975
8,9039
1,9060
12,9065
30,9117
26,9119
12,9121
28,9189
29,9234
25,9330
31,9349
9,9358
14,9413
23,9444
5,9447
11,9507
31,9650
13,9658
29,9773
22,9817
6,10140
17,10336
8,10345
24,10413
26,10426
10,10483
5,10688
25,10752
15,10808
19,11085
28,11105
9,11180
12,11188
16,11281
25,11337
10,11503
7,11636
7,11846
30,11875
5,11889
23,11905
1,11906
29,11926
21,12110
29,12163
21,12496
16,12532
5,2456
15,2570
24,3304
30,4726
23,5130
3,5591
6,5889
2,6783
21,7365
1,8267
5,8646
14,9357
32,10618
14,20
11,84
31,167
3,311
6,403
32,413
30,425
17,493
23,537
23,538
23,633
32,694
14,759
6,765
22,804
13,826
20,866
18,1092
3,1100
32,1159
21,1631
18,1745
20,1759
16,1787
18,1933
23,2253
10,2307
2,2377
18,2473
28,2535
15,2606
7,2616
29,2714
24,2763
26,2828
22,2887
22,2981
31,3209
22,3324
11,3442
13,3454
15,3570
7,3612
10,3645
16,3738
6,3819
31,3827
5,4029
9,4063
24,4224
20,4318
24,4361
10,4509
4,4527
7,4548
25,4568
27,4663
14,4889
6,4910
21,5139
3,5171
22,5254
18,5389
16,5441
25,5575
4,5648
2,5736
31,5764
27,5778
6,5833
25,5845
6,5951
4,6000
11,6006
4,6057
20,6086
11,6136
7,6550
12,6572
27,6628
9,6894
25,6983
30,7232
14,7348
30,7395
16,7400
22,7503
15,7559
6,7695
31,7709
2,7868
23,7870
13,8038
16,8077
10,8115
15,8154
2,8262
16,8339
27,8369
30,8543
26,8625
32,8830
13,8863
15,8915
18,8977
26,9038
6,9129
9,9182
3,9223
1,9319
30,9937
28,9964
10,9966
2,10162
12,10370
4,10393
21,10439
30,10634
16,10644
21,10678
24,10783
27,11136
30,11190
6,11248
25,11425
28,11472
20,11508
25,11560
1,11762
9,11795
17,11866
13,11954
32,12052
29,12308
26,12341
11,46
21,47
9,1161
29,2213
5,2364
15,3072
9,3364
32,3722
1,3798
14,4043
7,4186
11,4253
13,4337
8,4736
18,4888
28,4996
21,5445
7,5553
32,5582
29,5908
7,5996
28,6139
1,6675
21,6844
3,7162
15,7351
27,7434
5,7577
5,7702
22,7752
24,8170
9,8472
25,8507
23,8522
13,8744
13,8988
7,9683
8,9907
3,10041
11,10717
20,11055
30,11109
4,11117
2,11134
29,11435
28,11643
23,12043
18,12136
23,12491
11,127
6,362
4,518
32,545
4,567
10,592
28,601
28,674
30,1289
1,1431
24,1546
28,1670
16,1863
31,2057
24,2330
11,2370
29,2399
32,2446
6,2597
29,2838
27,2984
23,3213
7,3536
4,3604
29,3967
5,3973
8,3986
6,4002
28,4119
11,4351
17,4569
26,4654
24,5115
20,5203
7,5331
6,5450
1,6520
4,6980
25,7138
30,7619
18,7669
24,7707
31,7726
26,7927
2,8025
19,8064
16,8373
25,8404
25,8405
18,8509
30,8833
25,9095
20,9099
11,9218
24,9245
19,9367
27,9494
23,9496
16,9789
8,9822
32,9839
24,10104
32,10205
27,10747
23,10826
17,10827
31,10883
19,11061
6,11106
16,11376
17,11521
5,11586
17,11651
4,12003
8,12108
10,12119
13,12518
24,2468
8,3223
18,3327
23,3407
23,4457
31,5054
7,5820
23,6076
31,7933
12,8511
24,9336
2,9826
8,78
5,401
27,650
26,771
3,1063
2,1106
17,1137
14,1217
27,1220
25,1230
3,1336
1,1658
9,1854
4,1977
23,2241
16,3037
26,3175
30,3226
29,3876
26,4229
14,4284
5,4763
9,4948
15,5078
14,5169
24,5218
2,5338
27,5664
16,5726
19,5750
4,5880
14,5958
31,7450
22,7682
15,7819
14,8563
25,8701
12,8721
31,8879
29,9526
13,9659
13,9731
8,9886
27,9916
30,10109
20,10387
18,10485
30,11215
32,11529
20,11604
22,11633
18,11813
31,1388
2,1869
27,2166
20,4738
11,6718
22,7584
25,10405
10,11741
26,12140
5,87
15,140
8,260
6,394
5,447
6,544
7,602
1,649
31,686
10,794
28,798
17,823
1,825
3,829
28,851
26,962
28,1017
25,1205
14,1235
1,1318
12,1360
32,1459
12,1462
8,1466
2,1543
17,1594
26,1624
28,1667
16,1669
25,1671
17,1706
6,1743
19,1808
14,1935
2,2056
25,2107
12,2117
27,2157
16,2327
12,2441
18,2487
27,2491
23,2562
27,2720
11,2721
13,2748
6,2825
3,2833
22,2885
9,2907
25,2922
2,2940
25,2949
5,3068
20,3086
17,3133
25,3178
30,3233
16,3308
20,3352
11,3428
32,3441
30,3487
6,3555
8,3610
19,3704
14,3709
21,3725
12,3835
31,3842
14,3856
22,3990
1,4038
32,4192
31,4294
17,4308
20,4354
4,4477
32,4482
23,4551
28,4634
28,4717
10,4764
4,4857
6,4858
12,4868
13,4874
11,4971
29,5039
7,5072
9,5134
15,5237
17,5242
1,5247
28,5265
8,5268
31,5319
13,5347
10,5473
9,5503
2,5530
25,5604
13,5608
2,5668
19,5732
31,5787
4,5841
28,5871
25,5885
19,5915
21,5919
9,5987
28,6021
13,6330
32,6352
10,6387
6,6401
19,6553
4,6646
25,6661
21,6717
20,6729
26,6732
5,6734
28,6780
26,6917
4,7002
32,7062
9,7121
21,7227
30,7265
22,7362
8,7418
30,7497
19,7509
26,7531
11,7537
6,7591
7,7638
20,7671
17,7761
11,7843
21,7879
12,7985
20,8084
28,8103
3,8106
31,8118
19,8143
24,8181
27,8276
8,8302
18,8319
31,8412
30,8450
3,8527
19,8531
12,8691
2,8760
7,8885
5,8946
4,8960
11,8981
16,9025
17,9051
28,9093
32,9120
2,9123
31,9457
15,9517
2,9522
20,9549
26,9587
6,9842
24,10069
18,10244
26,10288
9,10304
12,10453
32,10481
5,10498
18,10532
11,10574
6,10681
28,10704
7,10759
12,10831
27,10890
10,10920
29,10921
9,10989
18,11225
11,11319
27,11348
30,11364
28,11446
13,11826
5,11999
3,12146
24,12218
18,12234
24,12247
22,12262
32,12263
24,12276
8,407
7,1426
21,1760
13,2862
20,3619
18,3883
19,3919
2,4413
29,4484
29,5458
9,5695
4,6063
8,7327
12,9410
24,9908
4,10040
26,10042
9,10299
28,10341
7,10563
23,10802
15,10948
5,10950
32,11027
7,11114
28,11423
24,11784
6,11893
23,12081
6,12107
28,12152
15,12221
4,12233
16,12242
1,12371
9,702
25,959
4,3121
23,3777
28,4510
23,5755
20,7596
11,8928
1,11753
17,1253
24,7778
11,168
21,940
12,1036
27,1593
5,1724
10,1836
21,3999
27,4955
6,7009
20,10072
25,10095
18,11474
10,11910
20,58
28,901
27,1366
4,1982
30,6173
9,8873
5,9083
25,11771
13,11782
8,21
11,143
28,219
1,366
13,373
19,378
24,557
13,587
4,608
10,662
10,695
7,1010
13,1021
24,1219
2,1611
1,2303
25,2369
9,2430
16,2540
21,2573
6,2724
12,2771
15,2812
14,2846
1,2871
10,3049
28,3163
29,3256
30,3383
10,3480
18,3516
32,3618
16,3807
14,3840
26,3844
26,3914
27,3953
1,4009
11,4334
27,4415
30,4805
16,5230
29,5259
22,5412
3,5451
21,5477
12,5666
8,5852
9,6033
16,6072
13,6132
23,6174
17,6203
22,6396
32,6541
31,6693
3,7065
32,7253
20,7448
7,7718
18,7811
2,7823
7,8142
21,8265
23,8572
26,8704
17,8844
6,8875
4,9012
5,9145
21,9249
13,9309
18,9728
19,9733
30,9754
25,9818
5,9896
11,9989
30,10015
6,10228
30,10696
19,10856
23,11499
20,11715
13,11878
16,11914
27,12037
12,12156
3,12521
9,9743
4,11354
17,11798
7,464
12,657
7,971
8,4744
25,5797
4,5923
29,7401
7,8788
7,8969
31,9059
3,9165
27,9690
17,10121
30,10150
30,11338
27,11545
25,11625
15,6784
22,395
4,497
28,563
1,1003
14,1370
10,1463
21,1710
11,1756
24,1882
27,2021
16,2788
5,3070
6,3097
8,3316
22,3392
25,4271
30,4630
31,5022
2,5023
6,5193
25,5579
3,6256
7,6329
2,6801
17,6906
30,7618
14,7934
15,7996
27,8123
24,8165
30,8918
5,9068
20,9525
32,9706
28,10130
3,10437
27,10459
2,11523
17,11716
7,4399
5,8596
10,9094
18,10607
12,2996
5,7807
25,8967
18,2254
20,3931
1,4047
11,7492
26,9178
20,11197
23,625
3,740
12,2835
15,5236
15,8442
13,8980
26,10466
26,10746
13,10854
31,10886
12,11113
4,11854
4,12138
14,4
12,8486
6,54
20,130
17,283
2,335
30,521
10,860
11,899
25,950
24,1025
13,1031
27,1041
31,1267
21,1378
22,1406
6,1500
20,1511
22,1813
22,1889
3,2283
4,2324
18,2359
20,2415
7,2681
24,2733
8,2810
30,2968
9,3018
24,3287
6,3436
27,3438
13,3559
18,3578
22,4152
1,4392
8,4506
14,4649
21,5089
12,5144
5,5333
19,5361
8,5379
16,5390
25,5391
5,5456
23,5500
28,5544
23,5576
8,5842
31,5907
23,5933
11,6048
10,6491
24,6617
21,6903
22,7075
8,7237
17,7276
10,7757
32,7769
4,7960
13,7974
27,7979
1,8083
10,8132
29,8396
25,8445
3,8482
8,8506
3,8688
29,8829
31,8910
7,8954
11,9166
20,9205
19,9265
27,9299
12,9346
24,9529
10,9628
24,9639
23,9657
23,9835
4,9962
18,10080
12,10248
10,10596
12,10620
25,10641
10,10698
22,11035
25,11389
23,11524
20,11555
32,11616
8,11622
20,11671
14,12116
22,5
25,2980
27,7224
6,8533
1,9578
9,11020
14,162
2,1136
14,2977
19,2978
12,3165
2,3764
5,4933
4,5533
3,6467
4,7708
18,8862
16,11240
14,11701
12,881
6,927
4,1192
7,1456
10,2187
31,2280
7,3966
16,6757
29,8045
7,8259
11,8660
15,8727
12,9428
16,10148
15,10850
1,11154
14,11461
19,2116
8,8245
15,846
16,965
14,2138
15,2750
1,3784
4,3865
22,4315
18,5773
24,9004
24,9641
27,9922
25,9996
4,11697
18,14
18,355
1,1095
18,1221
24,1332
5,1373
9,1527
4,1849
19,3034
25,3583
9,3746
17,3811
12,4055
23,4278
17,4412
7,4488
22,4519
14,5420
3,5906
24,6085
25,6121
11,6278
21,6317
24,6339
13,6461
13,6544
12,6612
1,6763
7,6999
23,7078
6,7134
20,7167
3,7180
7,7541
31,7700
27,7888
2,8779
17,9113
15,9206
9,9294
5,9714
27,10113
13,10123
30,10207
16,10668
12,10745
29,11420
19,11627
6,11673
10,11744
17,11746
24,7871
15,6
24,427
8,1048
22,1073
19,1201
23,1264
2,1496
8,1505
2,2084
13,2266
19,2445
32,2693
7,3009
30,3028
25,4066
27,4325
3,5145
26,5552
25,5615
23,6392
13,6517
19,7523
11,8584
27,9006
24,9092
21,9291
31,9404
1,9843
13,9977
28,11511
14,11772
11,12135
22,12206
6,12411
22,423
17,3059
9,4729
1,7441
10,10143
1,11311
19,7606
25,10758
14,703
26,2184
16,2272
23,3297
23,3697
26,4130
5,4166
29,4423
25,5164
5,6292
10,7182
27,7367
15,7372
27,7833
19,8374
24,8839
27,9244
11,9403
11,9648
30,9831
25,11344
27,11732
7,12419
24,92
5,318
27,410
28,585
10,721
30,739
32,882
32,1067
24,1806
24,1818
9,2127
31,2211
7,2300
13,2567
11,2607
19,2629
1,2710
29,2715
5,2888
5,2982
7,3311
13,3921
30,3969
31,3983
25,4600
19,4680
14,5101
10,5744
30,6205
30,6361
2,6439
26,6966
28,7170
12,7239
24,7780
7,8301
9,8433
23,8495
20,9314
31,9536
12,9608
29,9749
23,9790
23,10276
29,10353
27,10400
29,10492
10,10697
4,11230
5,11742
29,12466
26,12573
14,227
1,375
31,725
16,1174
1,1306
12,1333
10,1839
13,2402
1,2906
18,3996
11,4441
30,4885
22,4924
6,5682
9,5757
13,5886
28,6840
4,7445
9,8590
23,8901
24,8966
19,9176
21,9502
24,9606
27,9952
31,10002
6,10081
22,10174
8,11610
6,4689
1,7052
19,9041
29,9663
7,3502
18,11404
28,1693
17,7081
4,490
8,1544
18,3439
12,4331
14,4386
20,6832
31,7464
29,9449
32,9571
31,9971
2,11003
1,11353
31,11597
31,559
30,619
10,1032
7,1258
13,1324
10,1632
18,1887
4,1916
4,2312
18,2451
32,2772
7,2911
20,3225
32,3898
10,4258
14,4547
18,4709
27,4841
18,4901
14,5073
2,5359
19,6166
18,6464
18,7330
32,7383
9,7667
7,7821
31,7963
17,7992
13,7997
10,8175
30,8542
15,8575
6,8600
25,8973
20,9045
5,9366
20,9414
13,9508
27,9666
26,10175
7,11515
25,12443
2,433
21,1811
2,9473
1,301
27,791
7,1998
13,2196
7,3185
2,4233
1,5118
30,5215
15,5941
6,7233
23,7549
18,7564
20,7580
13,8948
7,9836
11,10294
22,12162
32,12299
19,4160
29,5202
24,6065
8,8149
26,12246
29,131
7,1111
18,4398
14,4711
4,7110
29,10209
8,11309
28,11663
26,10832
29,230
11,326
7,558
12,778
31,1339
11,1712
9,1929
22,2148
4,2525
11,2903
32,3012
8,3187
23,3647
15,3649
25,3766
8,3926
18,4034
13,4306
30,4824
22,5047
20,5132
24,5182
32,5465
12,5909
11,6123
14,6212
11,6525
13,6595
2,7570
12,7701
17,7793
15,8044
2,8512
1,10470
22,11043
4,11890
14,1145
28,2292
24,2337
1,2413
3,3678
8,4218
24,4644
27,6432
14,6564
19,6975
2,7772
32,8055
16,8353
11,9555
1,9793
10,9990
22,887
27,3099
23,3231
10,3723
2,4609
3,5196
12,6117
10,6225
7,7515
23,7965
24,8122
16,10270
32,11144
2,12354
14,8521
10,57
27,67
14,120
19,878
27,2527
13,3217
6,3280
3,3314
12,3699
20,4370
28,5814
30,6289
10,7168
18,7981
3,8037
25,8310
20,8419
23,8524
25,8800
17,8937
7,9037
24,9492
13,9668
20,9911
30,9912
20,11438
6,3437
1,6412
16,1204
9,1210
17,1654
29,2442
30,2558
5,2602
21,2613
6,2757
16,2875
26,3351
1,3662
22,3774
15,3939
29,3940
6,4304
2,4400
18,4608
19,4820
22,5037
23,5654
27,6608
13,6704
22,6893
29,7064
22,7093
4,7293
7,7658
16,7856
28,8234
5,8390
17,8850
31,8881
25,9472
31,9757
5,10216
3,10395
28,10628
30,11139
16,11229
18,11457
2,11506
12,12050
9,12267
31,12562
10,39
10,171
3,294
3,730
9,966
5,993
2,1084
4,1597
31,1711
5,2147
30,2204
29,2436
19,2506
19,2553
8,2657
23,2754
21,2813
11,2882
21,2989
19,3053
7,3338
17,3367
3,3672
17,3734
3,3770
20,3782
5,3838
14,3982
27,4061
18,4087
30,4212
24,4377
24,4388
12,4613
10,4620
29,4774
4,4906
4,5107
2,5142
11,5175
22,5212
10,5612
31,6098
22,6140
15,6351
17,6555
14,6849
19,7022
27,7126
6,7127
14,7195
12,7363
28,7479
22,8020
16,8133
11,8185
9,8230
28,8243
8,8383
28,8386
3,8413
31,8435
17,8517
7,8606
31,8696
4,8761
1,8798
12,8867
23,8876
18,9063
5,9105
26,9459
20,9670
21,9687
7,9689
2,10595
12,11277
5,11285
21,11562
23,12281
5,12526
3,670
3,984
20,2600
7,3690
27,7706
25,8161
19,8902
18,11519
32,11933
14,11803
20,593
21,3221
14,4540
2,4753
4,7132
30,7489
16,9828
9,10751
3,10761
2,1517
28,1941
32,3830
13,4458
30,4984
10,7300
30,7375
14,7632
8,7779
2,8388
3,10071
9,10230
12,10837
23,12377
26,176
26,367
7,1345
13,1633
26,2067
30,3416
25,4062
29,4184
17,5316
5,5701
9,6200
31,6662
30,8278
23,8770
11,10482
31,12523
26,569
25,857
3,1300
30,1341
20,1349
25,1365
7,1519
7,1547
5,1732
31,1979
8,2252
14,2404
4,2565
20,2807
28,3044
14,3094
18,3296
13,3341
13,3752
2,3800
17,3975
21,4122
22,4355
4,4552
25,4664
22,4677
21,4686
22,4895
20,4978
30,5028
31,5366
21,5478
1,5656
14,5827
25,6020
14,6077
25,6111
7,6115
16,6307
28,6472
30,6568
22,6775
2,6819
20,7194
23,7247
1,7355
27,7607
18,8066
10,8128
28,8207
9,8903
10,9179
24,9674
31,9782
21,9785
24,9941
23,10659
7,10966
26,11236
9,11256
18,11444
20,11476
14,11522
6,11531
15,11584
11,11844
5,12134
3,12139
8,128
22,288
19,300
24,358
18,522
8,718
22,873
2,1005
1,1379
15,1523
14,1680
30,1905
22,2064
9,2068
24,2228
17,2259
3,2302
1,2630
4,2874
19,3031
22,3088
17,3337
15,3417
23,3853
29,3895
29,4343
6,4447
15,4900
17,5159
27,5532
3,5574
27,6244
25,8024
11,8257
22,8559
25,8805
15,9269
19,9738
9,11431
23,12046
23,12339
3,12488
8,12530
6,15
25,43
23,98
9,135
22,146
11,577
20,711
19,1108
9,2255
6,2258
31,2511
19,2695
3,3336
30,3467
8,3557
6,3655
30,4422
27,4800
26,5133
12,5287
7,5823
16,6442
16,6929
25,7015
31,7159
27,7200
30,8127
6,8202
15,8238
14,8452
11,8836
23,9242
4,9286
30,10592
21,10940
3,10962
11,11292
21,11325
20,11717
13,12494
9,4006
17,624
25,1630
22,2072
12,2367
27,2433
29,2644
2,2706
21,4379
30,5082
5,6016
23,7481
18,9308
4,9845
8,11767
17,259
9,8990
32,19
29,841
29,2055
24,2149
20,2242
22,2310
23,2579
9,2756
27,2955
30,4583
18,5327
23,6450
24,6563
5,7758
30,7932
2,8307
15,8942
1,10102
20,10192
28,11601
19,12005
25,12476
26,986
19,1740
5,2908
31,3202
29,3295
22,3765
10,3968
7,4214
20,4326
22,4350
4,4481
11,4745
15,5443
20,6097
31,6806
21,7130
7,8255
26,8671
3,8859
25,10019
9,10218
18,11086
25,11659
26,12160
32,240
7,699
12,1042
13,1169
5,1554
16,1802
17,1827
24,2200
25,3707
28,4515
23,4715
32,5480
32,5559
2,6095
18,6241
1,9563
13,10100
3,10388
29,10554
16,10694
18,11250
4,2203
22,3102
26,3521
12,3558
26,10138
8,12463
7,1183
9,1380
29,2108
7,4328
27,4972
23,5318
21,5358
28,5844
25,5953
32,7608
22,7970
6,8676
14,9301
24,9708
9,9736
11,10031
14,10198
3,11253
22,12147
26,74
10,134
8,196
30,779
13,885
17,1091
11,2265
23,2682
12,3259
11,3556
3,3897
18,3906
17,4251
24,4574
11,4819
1,5030
19,6453
1,7388
32,8500
1,8970
14,8976
13,10050
13,10301
21,10303
28,11410
31,11571
9,11689
16,33
29,197
14,246
27,264
24,313
12,368
13,454
15,515
6,525
