node_label,node_id
13,1055
16,1242
23,1526
32,2268
20,2366
22,2625
17,2992
20,3225
27,3349
31,3565
26,3941
23,3955
27,4663
13,7847
32,8778
6,9619
13,9658
18,10160
10,10184
32,11027
31,11591
25,11771
16,11914
1,52
1,1318
23,2705
12,2816
12,9065
25,53
9,503
9,1016
6,1568
24,3054
32,4814
5,5093
12,5279
22,5483
22,6303
31,6621
16,7582
20,7984
24,8308
7,8693
15,9081
4,9984
6,54
21,1659
17,1828
24,2287
30,4628
16,6487
22,9567
22,55
31,2280
22,4374
23,5712
22,7075
2,10200
3,56
14,11185
10,57
11,181
19,3246
2,4091
11,143
24,1244
13,1870
32,1878
14,3396
11,4819
16,7910
2,8172
2,8307
23,8352
17,8375
6,10640
29,10888
5,11195
22,11266
20,11780
3,12146
6,59
10,481
25,1689
4,2037
32,2333
16,60
26,11533
1,61
18,62
7,63
10,11750
29,64
26,180
12,11113
7,65
18,3327
24,10413
7,66
32,413
2,1884
22,2382
1,2575
4,3492
13,3621
17,4684
9,5467
9,6248
22,6380
31,6693
29,6874
24,6991
4,7291
6,7403
16,7438
8,8591
6,8676
32,8692
1,9154
6,9256
17,10257
8,10969
16,11240
13,11782
2,12201
27,67
20,4370
20,7016
18,8319
26,8851
19,68
20,402
16,1604
20,2000
24,5115
29,10554
4,12547
1,69
5,70
26,1443
31,3827
2,4881
17,5313
3,6467
8,6499
1,6675
11,7446
13,71
32,72
11,10190
18,73
17,1654
19,3240
1,3662
30,4212
20,5220
28,6021
17,7344
8,7777
13,8802
11,11319
26,74
1,297
27,359
13,373
24,774
23,914
17,1137
24,1297
28,1411
10,1632
23,2044
29,2101
27,2422
25,2922
4,3168
27,3281
3,3755
16,3807
27,4159
14,4386
2,4609
11,4742
1,5099
3,5196
8,5545
21,5673
30,5788
25,5797
28,5890
11,6011
4,6219
22,6410
11,6552
30,6948
3,7065
2,7196
21,7506
19,7606
26,7620
16,7766
29,7815
16,8036
13,8038
23,8087
9,8167
16,8916
18,9422
12,9551
32,9602
13,9635
25,9768
1,9793
24,9948
26,10547
3,10637
31,10883
14,11303
1,11311
24,11488
9,12066
11,75
27,492
31,597
21,741
24,876
1,895
23,1070
13,1679
20,1759
16,1787
28,1895
16,1966
32,2246
8,3627
7,4488
8,4903
24,5024
25,5727
19,6231
24,6339
5,6430
12,6651
24,7101
28,7343
5,7807
27,8186
27,9324
18,9411
27,9672
19,9957
27,10059
6,10225
13,11254
25,12130
27,76
5,5489
25,77
17,2259
17,2323
12,2696
1,5232
13,5982
28,8807
1,9027
20,9227
3,9700
8,78
12,2835
27,79
26,682
3,740
32,1058
6,4002
27,4005
27,4061
10,4778
22,8201
22,8281
28,9467
17,9614
8,10760
22,80
22,1907
21,2202
15,2767
16,5419
25,6047
8,11120
1,11310
10,81
20,9549
2,82
22,5254
16,83
2,172
10,1430
18,2492
9,3153
22,3392
12,7176
3,7940
24,9171
11,84
8,128
19,300
6,403
18,522
8,718
28,755
13,2079
24,2228
3,2302
3,2408
14,2846
24,3320
17,3337
29,4060
16,4105
25,4161
29,4343
26,4592
12,4631
30,5396
15,5486
27,5532
32,6495
25,8024
12,8309
8,8417
14,8777
24,8839
11,8928
5,9145
3,9489
19,9738
24,9956
8,10605
4,10792
31,11597
4,11829
16,11904
23,12046
7,12058
19,12109
4,12167
30,12169
4,12399
1,85
14,534
28,86
30,117
7,558
8,735
28,1017
21,1287
2,2056
27,2720
13,2748
14,2798
3,2833
27,4327
6,4858
13,5347
31,7288
8,7418
31,8412
23,9195
16,9318
2,10162
22,10246
19,10264
18,11225
12,11968
25,12031
5,87
16,505
23,625
8,792
16,1530
4,1610
3,2130
14,2138
10,4526
11,4668
9,6811
31,8753
12,8846
3,8982
12,9546
26,9599
5,9607
6,9924
31,9980
18,10066
5,11207
7,11210
16,11819
27,11971
22,88
18,7623
16,9828
9,10075
4,89
28,8908
1,90
9,1797
11,91
23,449
16,2349
27,2666
27,4145
19,7370
8,7513
4,7708
29,7838
17,8009
3,8158
9,9743
19,9932
14,10044
3,10761
24,92
20,130
1,301
10,721
24,1806
7,1998
26,2374
19,2629
29,2715
11,3238
2,4233
5,4829
15,5941
29,6359
6,7233
23,7549
8,8999
29,9458
7,9836
3,10012
23,10193
25,11019
10,11672
26,11725
22,12162
26,12573
29,93
31,6305
13,8948
10,94
1,1325
5,9837
30,95
2,919
14,1786
21,1873
9,2430
7,2616
7,2634
5,2637
18,2848
9,2999
9,3956
1,4389
6,5003
15,6221
24,6447
13,9208
11,10298
30,10508
15,10600
1,11096
23,11514
25,96
27,1110
12,97
19,7719
23,98
11,817
32,1481
1,2176
11,3017
4,3020
30,4695
12,7845
18,7878
18,10334
20,10657
25,99
25,2173
24,6325
11,100
1,255
1,10570
11,101
6,3146
15,102
2,3174
19,103
26,5686
32,8012
1,104
26,1624
22,1921
26,1922
20,2275
2,3698
12,5627
11,10482
12,10831
11,12304
11,105
22,1044
15,1046
9,1047
2,2626
32,2627
27,2850
21,5767
25,6751
19,8016
13,9309
3,11002
20,11197
14,11589
14,12053
26,106
29,3186
16,8077
12,10725
22,107
15,3651
13,108
15,7493
5,109
7,2007
3,2076
6,2724
18,4087
14,4547
18,4901
29,5083
24,5182
8,5266
11,5781
32,6074
9,7027
11,9992
26,10466
30,110
3,3825
13,3992
10,7626
6,9000
32,111
23,1127
19,1471
26,1540
19,2372
2,2840
6,3097
9,3183
16,3222
19,4086
24,4915
21,5515
25,6402
26,6791
26,6917
11,7201
7,7374
12,7844
7,8032
31,8535
19,10098
17,11692
31,11885
27,12508
28,112
24,113
25,724
30,1175
5,1237
2,1934
4,2780
5,3864
25,3948
22,4219
30,4311
12,4782
24,4988
4,5351
20,5354
8,6239
22,6802
11,7522
28,7775
14,9069
4,10169
22,10286
24,10542
11,11066
1,11752
31,12374
10,114
19,199
16,414
8,415
14,461
11,757
32,1056
6,1119
9,1642
4,2081
8,2485
12,2771
8,2934
32,3215
2,3382
6,3440
11,3475
25,3513
9,3746
30,3946
1,4009
31,4040
9,4215
28,4234
12,4390
13,4451
17,4555
4,4906
23,5283
18,5385
3,5429
32,5559
5,5955
18,6241
8,7259
18,7330
28,7479
7,7566
24,7656
4,7734
10,7802
32,7803
15,7808
18,7811
31,7812
17,7814
23,7870
10,7874
9,8241
32,8578
8,8670
10,8773
30,9574
16,9830
5,9896
10,9990
28,10290
22,10682
14,10701
19,10856
7,10960
16,11073
19,11085
11,11102
1,11232
26,11323
29,11356
28,11390
32,11415
21,11517
32,11600
9,11637
20,11647
15,11685
26,11711
19,11797
31,11871
17,11873
28,11942
8,12014
16,12073
3,12104
17,12118
13,12121
19,12178
22,12224
22,12290
14,12294
11,12302
3,12328
1,12346
18,12352
19,12408
19,12455
28,12457
19,12498
12,115
25,2107
15,7219
11,1492
13,8797
14,12283
20,164
1,8004
28,8226
14,8437
19,12005
27,118
31,5794
14,119
2,11134
14,120
17,3734
19,4049
27,7126
3,8037
8,8383
17,11058
17,121
18,122
20,1789
17,3339
4,5846
6,5951
3,7816
32,8397
25,8967
15,11038
24,12024
7,123
26,3632
5,9247
21,9502
13,125
5,6208
17,7992
27,126
23,780
11,903
25,1875
5,2857
12,3043
7,3629
22,3990
31,4812
2,5005
24,6919
6,7251
19,7691
8,8095
24,8141
6,8162
25,8305
27,8338
12,9109
27,9772
26,10056
4,10509
9,11530
17,12492
11,127
2,228
22,288
31,471
15,1134
26,1588
15,2329
10,3137
17,5159
26,5269
3,5574
22,6170
6,7053
10,7494
11,8257
4,8941
11,9403
2,9405
9,10963
29,11406
10,11910
32,129
3,1883
2,3760
26,10389
14,8124
29,131
20,2600
18,4398
6,6782
4,7110
29,10209
8,11309
26,132
27,2474
22,133
19,1844
10,134
32,2591
4,5811
4,5856
2,8512
25,10853
9,135
11,577
3,3336
12,3529
22,3765
4,4481
21,4624
19,4820
14,8452
21,10414
21,136
16,812
14,4079
3,6381
12,8261
2,137
20,6761
17,7161
5,7544
16,8133
24,8348
30,9155
11,10496
14,10613
17,10699
21,11449
14,11605
20,11896
24,138
15,4723
12,7999
32,8105
26,8724
15,139
12,1572
15,140
19,222
32,850
1,1304
32,1690
20,4981
22,8188
15,141
2,7796
24,142
27,170
3,294
12,1053
12,1360
8,1466
27,2157
4,2427
6,2505
6,2852
18,4243
23,4551
26,4741
31,5299
10,5485
18,5526
14,5611
22,5639
17,5679
7,5944
4,6367
29,8401
22,8483
23,8522
28,9521
23,9593
22,9817
16,10116
12,10442
5,10546
18,11274
3,11295
32,195
20,330
15,382
11,539
28,563
10,794
15,840
2,1414
15,1608
32,1855
24,2326
9,2648
31,3209
1,3242
26,3252
12,3259
23,3275
11,3556
18,3906
27,3953
7,3966
8,3986
17,4308
3,4444
30,4583
7,4596
19,4967
10,5510
12,5516
4,5648
13,5920
11,6006
24,6014
27,6058
22,6545
19,6553
4,7285
4,7445
20,7596
19,7612
4,7768
12,7985
27,8089
2,8145
13,8248
21,8265
13,8611
3,8824
31,9362
31,9971
30,10274
6,10681
6,10796
14,10978
9,11046
4,11354
21,11853
27,12037
13,12080
32,12275
31,12297
25,144
10,2307
22,4152
19,9450
32,11632
9,145
23,2633
3,3823
29,5563
9,5762
7,5815
8,6068
3,6505
8,6538
20,8695
23,9407
21,11675
23,12293
22,146
19,2695
20,5826
27,8369
25,10752
2,12329
4,147
28,1785
23,3297
30,3972
9,4126
22,4590
28,5871
1,7117
32,11821
18,148
20,593
31,664
27,943
10,2187
1,2249
23,2564
18,2612
7,4548
31,5152
21,5358
15,8244
19,8370
12,10550
3,12536
10,12550
1,2198
22,4580
29,5423
28,5759
14,150
31,5022
32,151
10,152
21,1157
29,5436
18,153
11,154
25,1230
19,2188
10,9111
11,11723
7,155
8,260
5,800
16,2327
9,3364
28,6614
2,8388
16,9079
27,11348
23,12069
30,156
13,290
2,295
1,344
22,530
3,872
22,1080
19,1132
31,2167
4,2175
18,3167
30,3743
14,3826
6,4323
27,4642
32,4747
16,5221
20,5321
18,5327
26,5401
30,5840
24,6268
1,6412
3,6767
8,7236
9,7275
30,7633
10,7693
24,7707
24,7895
32,8072
22,8130
5,8228
2,8268
22,8624
26,9142
5,9557
12,9595
13,10060
3,10388
15,10645
30,10804
1,10951
29,11351
4,11690
27,12285
28,12344
20,12362
14,12412
13,157
13,3303
11,9989
5,10086
13,11639
13,158
13,3875
22,5407
11,10355
22,159
13,2728
3,4341
22,6365
3,9564
7,10919
24,160
24,1142
1,1514
28,1556
3,2009
13,2196
31,2783
18,4621
10,5400
31,5764
14,8316
14,9699
25,11057
9,11080
1,161
6,1536
22,3408
14,162
17,2181
27,4142
27,12268
30,163
8,2993
16,3568
8,165
30,11403
29,11867
10,166
19,2247
31,167
16,5230
11,168
23,974
16,3545
6,3555
25,4024
29,4692
4,5060
11,5063
7,5072
2,9527
24,9606
20,10072
27,10363
1,11753
21,169
1,375
23,538
2,663
17,1686
18,2811
29,3055
14,3210
25,3422
12,3903
22,3959
22,4421
9,4699
31,5227
9,5695
7,5979
15,6178
19,6635
29,6863
31,7883
25,8490
22,8544
28,8549
28,9277
32,9751
2,9940
30,10015
24,10425
22,11237
25,11477
24,4261
10,171
25,819
15,1893
12,1900
9,2256
32,2446
8,2657
23,3579
24,4574
20,4790
12,5666
13,5886
28,6472
11,6735
21,6857
3,6912
26,7289
8,7639
32,8327
25,8594
32,8830
21,9241
20,9401
28,9652
21,9656
22,9661
26,10046
12,10736
11,11844
18,12042
4,12259
21,12458
10,173
18,2350
1,5030
19,6865
18,6974
9,11440
9,11689
9,12141
28,174
21,942
22,1972
24,7629
32,175
11,7586
27,8328
26,176
18,5970
26,6366
18,7530
17,9113
15,177
6,2757
13,6094
3,178
27,2021
6,8875
15,179
6,544
23,2562
19,3276
27,5778
1,10460
5,10669
27,10747
19,11627
22,4051
3,4272
28,7347
31,8897
31,9028
16,953
20,3248
23,6524
16,8039
30,10136
17,182
9,1259
16,5568
11,7773
26,10426
32,183
26,1890
32,5697
12,9134
29,10372
26,12427
18,184
11,4334
31,5366
8,5522
30,7618
26,8704
8,10776
2,185
20,574
27,186
23,726
23,2233
22,5326
22,5360
22,187
6,5264
9,188
12,881
21,3466
7,6356
29,7031
29,8224
22,10845
8,189
23,906
22,190
1,7407
22,191
2,4400
29,192
16,824
19,878
8,4008
15,194
27,8475
5,5649
8,196
3,3191
6,8820
27,11091
29,197
29,3920
18,4926
18,5070
19,5978
7,6070
23,6774
27,7888
19,9032
11,9149
2,10519
16,11934
8,198
24,7296
24,313
30,425
14,796
24,977
20,1672
15,2517
21,2573
3,3061
2,3277
28,3491
18,3516
28,3730
1,3798
25,4263
30,4387
7,4615
20,4999
27,5052
3,5302
5,5669
12,5689
21,5863
12,5947
2,5964
16,5974
31,6159
13,6438
18,6669
14,7113
20,7448
9,7477
5,7702
18,7818
23,8164
29,8605
6,8722
5,8832
17,8844
9,8945
7,9618
13,9788
26,10039
3,10041
13,10050
19,10674
1,11424
19,11490
6,11893
27,12047
22,12262
11,12531
6,4187
11,10574
23,11366
8,201
27,4892
21,7216
21,202
12,270
3,4493
9,6894
21,6903
7,11779
27,12113
11,203
4,3138
32,6709
16,8589
21,8681
9,9219
23,9766
1,204
3,7631
25,205
14,2010
21,7973
25,206
1,1306
27,207
20,408
22,720
6,765
25,772
1,834
28,851
1,910
27,924
16,958
21,1225
7,1445
18,1807
30,1905
28,2292
25,2293
24,2337
6,2590
28,2658
24,2763
22,2981
16,3532
32,3635
12,3799
17,3975
2,3978
5,4462
30,4512
23,4715
30,4805
30,5086
17,5095
17,5163
20,5257
22,5412
10,5430
20,5831
17,5859
11,6083
15,6211
1,6506
32,6541
21,6844
19,6975
29,7074
16,7125
11,7137
20,7378
22,7460
7,7638
11,7641
12,7701
23,7791
11,7795
24,8165
7,8293
13,8317
28,8415
5,8664
3,8762
26,9087
3,9509
20,9585
10,9597
22,9732
9,9820
19,9868
10,11135
26,11360
29,11420
24,11536
27,11572
28,11899
13,11916
13,11952
25,12063
29,12308
23,12491
12,208
19,5750
30,7090
23,7481
30,9754
20,9807
2,12354
22,209
27,210
14,4007
18,9676
31,211
17,11521
11,218
1,1003
4,1192
20,1298
23,1958
12,2154
7,2479
32,2520
6,2797
4,3227
23,4019
32,4448
32,4786
3,5197
12,7244
24,7574
32,7806
3,7849
4,8586
18,9857
32,10422
27,10646
16,10694
20,11357
28,11645
5,11678
15,12103
10,12222
22,213
13,7959
26,9359
1,12173
14,214
29,5259
21,215
4,1849
9,2497
28,2676
4,3121
14,4889
31,6514
26,8466
14,10360
30,10592
29,12232
25,12456
22,216
28,601
28,4634
25,10449
14,217
28,1427
19,2675
29,3794
15,3892
15,5297
1,5747
29,6521
24,6617
23,9435
10,9919
18,10787
24,11094
24,11990
14,12064
12,12132
28,219
23,633
7,1010
31,1872
4,12469
6,220
24,221
18,3893
4,223
21,10439
11,224
25,560
17,1950
6,2278
18,3963
30,4878
1,5118
5,5558
26,6082
16,6580
20,6832
27,10323
13,11405
11,11930
18,12234
22,1579
29,2943
9,5772
13,6330
10,6387
21,7417
8,8617
32,9385
27,10617
6,11612
4,226
1,1515
30,2136
21,3423
4,3636
19,4132
31,6261
29,6846
3,9036
5,9801
14,227
32,442
5,731
19,1971
26,8400
21,8720
6,9997
20,10382
1,10872
16,1729
5,1770
22,1947
12,2117
14,2224
3,3160
22,3426
2,3884
11,3933
22,4153
29,4434
17,4442
26,4811
29,5085
15,5140
15,5364
32,5537
1,7240
14,7632
28,7742
4,7864
18,8136
10,9229
4,9436
23,9799
28,10988
29,11182
11,11569
1,11611
17,11630
11,12084
17,12095
22,229
1,2930
29,230
3,231
4,1097
19,5425
5,11285
15,232
8,1103
1,233
31,8964
2,11664
29,234
14,814
16,3907
29,235
15,6784
29,8634
25,10095
18,236
14,6077
3,11083
21,238
4,2874
30,4075
18,11991
15,239
31,2534
2,821
26,1128
16,1802
23,2195
27,2309
12,2609
26,2828
30,3383
30,4335
30,4417
12,4676
6,5020
31,6008
11,6183
7,7729
28,8103
24,8806
22,9186
24,11095
6,11391
19,11397
17,12056
24,241
32,291
20,316
12,1462
4,2565
18,4871
30,6173
19,6927
16,7400
31,8011
12,8932
31,11196
22,11437
6,242
11,1937
15,10686
4,11278
9,12559
13,243
15,3072
15,9517
11,10661
26,244
22,887
6,10878
17,245
12,271
30,2143
23,3747
30,10561
14,246
14,1490
30,2549
1,2910
26,3117
1,3200
18,3439
23,3945
20,4738
2,5272
22,5410
31,5907
1,6878
11,7455
5,8631
12,8691
26,9325
8,9533
21,9615
6,10220
23,10376
3,11016
16,11787
16,247
24,4517
21,248
1,249
3,3952
18,9086
24,9336
32,9412
32,11638
5,12501
29,250
1,6250
31,7933
30,8411
19,8968
22,251
17,252
20,253
11,10420
16,504
21,1955
22,6189
21,9371
32,9626
15,9951
28,2391
20,5112
20,10387
18,256
22,9631
4,257
2,847
14,1173
24,1219
2,258
17,259
10,3560
25,4636
17,7306
9,8814
30,8833
14,1338
9,2127
29,7145
11,8743
27,9922
18,10871
28,11013
15,11290
29,11291
12,261
3,6798
19,262
32,2261
3,263
1,5540
27,264
22,469
21,684
13,2568
12,3995
24,4644
14,6147
26,6964
15,7025
16,9096
10,9327
24,9856
8,9907
26,10022
1,10606
5,10623
7,11443
10,12322
1,12358
18,265
4,8282
19,266
14,3709
19,8647
16,267
25,1630
21,1719
2,2706
24,4968
23,5755
2,5946
19,6166
13,6544
23,10030
32,268
25,10805
14,11177
13,314
18,349
29,528
29,955
27,1068
21,1083
4,1322
21,1326
21,1367
9,1400
28,1504
30,1552
10,1602
13,1639
2,1641
28,1664
26,1683
20,1709
12,1721
19,1744
9,1752
13,1871
11,1879
32,2150
15,2219
30,2345
13,2373
5,2395
29,2406
5,2412
18,2510
10,2821
23,2830
15,2844
6,2974
18,3064
3,3083
10,3179
6,3332
23,3343
18,3468
1,3617
21,3717
27,3787
14,3913
23,4092
23,4123
8,4731
11,4762
2,4787
26,4843
19,4941
14,4976
5,5464
19,5541
29,5665
2,5808
32,6107
1,6320
31,6331
4,6335
19,6340
8,6341
26,6404
1,6409
14,6434
11,6444
3,6482
23,6493
17,6613
26,6721
9,6892
18,6900
14,7152
3,7267
32,7310
4,7314
25,7387
7,7440
14,7535
27,7540
1,7585
1,7692
9,7829
5,7977
20,7982
5,7990
7,7993
19,8014
5,8043
5,8189
23,8389
24,8399
13,8426
16,8478
24,8663
27,9015
27,9023
27,9070
18,9203
12,9303
20,9384
26,9402
29,9434
2,9475
28,9562
29,9854
6,9858
21,10052
3,10058
20,10074
16,10213
3,10262
20,10401
24,10458
8,10543
8,10544
28,10572
15,10673
26,10840
1,10859
20,10971
16,11008
25,11010
32,11017
32,11128
17,11222
27,11272
27,11328
11,11339
12,11409
7,11682
31,11774
5,11861
4,11998
32,12230
1,12350
32,12380
6,12386
21,12561
2,1277
25,1723
4,9337
5,272
13,826
28,1188
13,1271
20,1997
23,2429
27,5507
14,5866
24,6867
14,7348
30,7395
16,7767
14,8313
30,8615
32,9382
9,10199
24,10771
11,11220
20,11508
30,273
9,3389
24,4407
2,6657
9,7774
25,8179
1,8893
14,274
13,8200
3,11152
7,11877
17,275
7,1842
20,8470
13,9668
20,9670
7,276
4,2334
14,12198
21,277
27,2384
28,7170
18,9063
11,278
10,6724
15,12062
10,279
18,3003
7,280
21,5178
5,281
5,282
29,360
29,507
6,927
6,1060
21,1831
6,1956
20,2051
2,2529
9,2921
27,3620
19,3919
15,3987
14,4084
31,4346
2,4504
20,4754
2,5239
16,6287
9,7640
29,8707
12,8748
26,10159
7,10394
21,10940
9,11256
17,283
6,284
15,766
5,1539
11,1677
20,1837
2,2864
7,3271
25,4270
8,4744
28,5265
31,5603
27,5822
29,6169
7,6516
21,6601
16,7072
22,7584
2,8222
14,8263
24,8398
22,8430
16,8823
7,8834
30,8855
12,9108
18,9160
24,9722
18,9755
7,9810
1,10161
2,10643
12,10961
16,11111
7,11515
23,11546
3,11865
8,285
29,994
28,4996
15,286
25,460
27,5278
10,6941
22,7970
2,10191
31,287
5,2888
23,6028
1,11154
18,12355
14,1680
22,289
2,6924
21,5478
20,6729
13,8252
7,8255
12,8379
